Question,Answer,Emocia
How can I lift my mood?,"Get A Good Laugh. According to an article on Prevention, a study conducted by Stanford University showed that laughter increases dopamine in our brains, which is a chemical that elevates mood.",happy
Can you be too positive?,Here's why it's dangerous. Being positive is good but suppressing your emotions to appear positive is toxic.,happy
How negativity can kill a relationship?,"The worse matters far more than the better in marriage or any other relationship. ... In relationships, the negativity effect magnifies your partner's faults, real or imagined, starting with their ingratitude, because you're also biased by an internal overconfidence that magnifies your own strengths.",love
How do I stop overthinking and relaxing?,"Pay attention to your thoughts.Focus on what you can control.Question your thoughts.Take time to reflect.Write it down.Try mindfulness.
",curiosity
How do I stop overthinking and worrying?,"Don't think of what can go wrong, but what can go right.Distract yourself into happiness.Put things into perspective.Stop waiting for perfection.Change your view of fear.Put a timer to work.",grief
How can I lift my mood without medication?,"Give yourself a period to unwind before you go to bed; do something relaxing and avoid stressful tasks or thoughts. Go to bed at the same time each night, and set an alarm so that you wake at the same time each morning. Have a consistent bedtime routine. Turn off your devices and try reading a book for a few minutes.",curiosity
Is being too happy bad?,"Studies show that there is a darker side to feeling good and that the pursuit of happiness can sometimes make you . . . well, less happy. ... Too much cheerfulness can make you gullible, selfish, less successful — and that's only the tip of the iceberg.",happy
Can positivity be toxic?,"Toxic positivity can actually harm people who are going through difficult times. Rather than being able to share authentic human emotions and gain unconditional support, people find their feelings dismissed, ignored, or outright invalidated.",happy
What does toxic positivity look like?,"What is toxic positivity? “Toxic positivity is the assumption, either by one's self or others, that despite a person's emotional pain or difficult situation, they should only have a positive mindset or — my pet peeve term — 'positive vibes,'",curiosity
Can distance kill a relationship?," The Jealous One. Jealousy alone is enough to kill a relationship where the two individuals get to see each other every day, so adding distance to the equation is just asking for a disaster to happen.",love
What is a toxic relationship?,"Lillian Glass, a California-based communication and psychology expert who says she coined the term in her 1995 book Toxic People, defines a toxic relationship as “any relationship [between people who] don't support each other, where there's conflict and one seeks to undermine the other, where there's competition...",love
My love make me feel bad about myself.,"“Love should never cost you your peace. It should never cost you your joy. It should never cost you your happiness,” Gamble says. “If there’s more negative in the situation than positive, something has to change.”",love
Can overthinking kill you?,"A study from UC Santa Barbara suggests that thinking too much about something leads to poor judgement and decision-making. And poor judgement and decisions, can be harmful and even lethal in some situations.",curiosity
Do I overthink?,"Overthinking is linked to psychological problems, like depression and anxiety. It's likely that overthinking causes mental health to decline and as your mental health declines, the more likely you are to overthink",fear
How do I worry less?,Try mindfulness meditation. Practicing mindfulness meditation involves focusing your attention on the present moment.,curiosity
Why do I not get turned on by my boyfriend?,"Hormonal changes such as thyroid dysfunction, low testosterone or menopause can also contribute to decreased drive and arousal. Psychological problems such as depression, anxiety, stress, concern with body image or a history of abuse can contribute to decreased arousal.",love
How can I lift my mood naturally?,"Eat mood-boosting foods
You can also eat foods high in tryptophan, an essential amino acid that your body converts to serotonin, a natural mood booster. Tryptophan is commonly found in proteins such as turkey, fish, chicken, cottage cheese, nuts, cheese, eggs, and beans.",curiosity
What is unhealthy happiness?,"Other research found that certain kinds of happiness can hinder a person's ability to connect with others at times. Another study, determined that excessive positive feelings can lead to risk-taking behaviors, excess alcohol and drug use, binge eating, and may lead a person to ignore danger.",curiosity
How can I be positive without being toxic?,"Avoid ignoring or trying to suppress your genuine emotions.
Listen to and validate other people — even if they're sad and that makes you uncomfortable.
Do not offer unsolicited advice.
Don't shame anyone (including yourself) for their emotions.",happy
Does distance affect love?,"Lack of Physical intimacy: Distance definitely affects physical intimacy among partners. LDR partners might face issues with managing physical intimacy between them as meeting each other frequently may not be possible. ... In other words, long-distance is not necessarily linked with reduced emotional and sexual intimacy.",love
Is distance a reason to break up?,"Although the physical distance is a physical excuse, the real reason is of emotional nature. The person breaking up does so because his or her emotional needs aren't fulfilled. If the dumpee gets broken up with because of distance, the dumper either wants more from the dumpee or from someone else.",love
Can anxiety kill you?,"Even though panic attacks can feel like a heart attack or other serious condition, it will not cause you to die. However, panic attacks are serious and need to be treated. If you find yourself experiencing any of these symptoms on a regular basis, it's essential that you contact your physician for further help.",fear
Is overanalyzing a sign of intelligence?,"From depression to bipolar disorder to personality disorders, a key symptom is always rumination, a form of overthinking. Researchers have found that higher verbal intelligence can help predict a tendency to overthinking.",curiosity
Is Worry healthy?,"Worrying can be a productive mental exercise, but it can cross a line and become excessive. When that happens, worrying can be harmful to your mental health. Research suggests that consistent worrying can have both short- and long-term effects on your well-being.",fear
Is self control attractive?,"People who take care of themselves are more attractive because they emanate self-discipline. Being in control of yourself means others don't experience you as a burden to be cared for. Eating nutritiously, exercising regularly, and attending to your emotional health should be a part of your daily routine.",curiosity
How do I get better mentally?,Talk about your feelings. Talking about your feelings can help you stay in good mental health and deal with times when you feel troubled. .,happy
How do you reset your mood?,"Engage breathing. Breathing can help you achieve a physiological condition called coherence, which leads to improved mental clarity, focus, emotional stability, and decision making. …",curiosity
How do you handle happiness?,Encourage Positive Self-Talk. I'd never understood how important self-talk was until recently. ,curiosity
Is being happy healthy?,"Scientific evidence suggests that being happy may have major benefits for your health. For starters, being happy promotes a healthy lifestyle. It may also help combat stress, boost your immune system, protect your heart and reduce pain. What's more, it may even increase your life expectancy.",fear
Is it realistic to be happy all the time?,"Some people's brains respond more to positive events than negative ones, and vice versa. As a result, some people might just be happier—all the time. ... However, if you're constantly feeling down about your life, know there is a difference between a “mediocre” level of happiness and actually being depressed.",fear
Can anxiety be cured?,"The short answer. Anxiety is not curable, but there are ways to keep it from being a big problem. Getting the right treatment for your anxiety will help you dial back your out-of-control worries so that you can get on with life.",fear
Does depression make you less intelligent?,"It can impair your attention and memory, as well as your information processing and decision-making skills. It can also lower your cognitive flexibility (the ability to adapt your goals and strategies to changing situations) and executive functioning (the ability to take all the steps to get something done).",fear
How can I live a happy life?,"Focus on the positive. To find long-term happiness, you need to retrain your brain from a negative mindset to a positive mindset. …",happy
What is happy life?,"It's the feeling of truly enjoying your life, and the desire to make the very best of it. Happiness is the ""secret sauce"" that can help us be and do our best. Here's what researchers found when they studied happy people: Happy people are more successful.",happy
Is the goal of life to be happy?,"“The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.”",fear
How is happiness important?,"Happiness has also been linked to better decision-making and improved creativity. So, rather than success being the key to happiness, research shows that happiness could in fact be the key to success. But it doesn't just help us function better: happiness also brings substantial benefits for society as a whole.",happy
How do you change your thoughts?,Change your thoughts by creating positive affirmations. Learn to apply full stop.Let go of the need to be masochistic. …,curiosity
How do I get over my phobia of needles?,"Reframe your thinking. It may sound easier said than done, but consider this: phobias are, by definition, extreme irrational fears. …",fear
i have fear of needle,"Try not to worry. ...
Get your doctor or nurse involved. ...
Face your fear. ...
Consider therapy. ...
Get the shot.",fear
What is the Trypanophobia?,Trypanophobia is defined as extreme fear of medical procedures involving injections or needles.,fear
Why are needles scary?,"Other potential reasons for having a fear of needles can include generalized anxiety or having a sensitive or negative temperament, previous trauma, having fainted or had severe dizziness due to a vasovagal response to shots or blood draws in the past, hypochondria, sensitivity to pain or memories of painful needle ...",fear
i have a fear of blood.,"Vasovagal syncope (vay-zoh-VAY-gul SING-kuh-pee) occurs when you faint because your body overreacts to certain triggers, such as the sight of blood or extreme emotional distress. It may also be called neurocardiogenic syncope. The vasovagal syncope trigger causes your heart rate and blood pressure to drop suddenly.",fear
How to get over fear of needles?,"Think about what helps. Learn applied tension technique if you faint or feel very faint, or breathing for relaxation exercise if you feel panicky. Overcome your fear one step at a time. If you have any questions or concerns about your fear of needles, please speak to the staff caring for you.",fear
How I Finally Overcame My Fear of Needles?,You need to face your fear!!!,fear
How to beat my fear?,Engage Your Fear!,fear
Is it normal to want to be loved?,"It's really normal to feel like you're not loved when coming out of a relationship. ... If you've just been through a situation where one person stopped feeling love for you, you may feel as though everyone in your life stopped loving you. It makes you desperate enough to say something like, “I just want to be loved.”",love
Is it wrong to want to be loved?,"It's OK to want love. ... It's OK to want love and it's OK to refuse to settle for anything less than that true, heart-to-soul connection. And it's OK to keep trying, even when it doesn't work out. In fact, the happiest people tend to be, ironically, the ones with the longest and messiest track records",love
Can true love die?,"We have all heard the popular phrase, ""true love can't die."" No matter how many times it is said, death, divorce, and breakups, split even the best couples all the time. Just because someone has their one true love for a while, people change, things happen, and there is no guarantee those feelings will last.",love
Why do we need to feel loved?,"Once one's physiological needs such as breathing, water, food, etc. and the feeling of security and safety are met, a person needs to feel love and belonging in order to grow. ... The need to love in a romantic sense comes from the animal instinct that we need to procreate and keep our race alive.",love
Does true love exist?,"Yes, true love exists, but it's not nearly as common as people like to think it is. Love doesn't always equal compatibility, nor does it mean that people are meant to stay together for a lifetime. I believe people can have more than one true love in their lifetime.",love
Why do I want to date someone so badly?,"There are many reasons you want a relationship so badly, I'll list the main ones below: You don't have one all your friends do and you feel left out. ... You feel like a relationship will make you a better person, happier, or will fix things in your life you are not happy with.",love
Is it bad that I want a boyfriend?,"There's nothing wrong with wanting a boyfriend, but you should try to make sure it's for the right reasons. For example, if you're just trying to replace your ex-boyfriend so you don't feel lonely anymore, you should probably wait. There's no point in rushing into a relationship for this reason.",love
Is love a need?,"The need to be loved, as experiments by Bowlby and others have shown, could be considered one of our most basic and fundamental needs. ... We know that the desire to love and care for others is a hard-wired and deep-seated because the fulfillment of this desire enhances our happiness levels.",love
Is love an illusion?,"Illusions are, by definition, mismatches between physical reality and perception. Love, as with all emotions, has no external physical reality: it may be driven by neural events, but it is nonetheless a purely subjective experience. So, too, is the wounded heart we have drawn here.",curiosity
Why do I not want to be in a relationship?,"Having low self-esteem is one of the most common reasons people choose to not get in a relationship. The fear of being rejected is too overwhelming, and they don't want to take a chance of lowering their self-esteem even more.",curiosity
Can a person live without love?,"Living without love in your life is painful to say the least. It involves living with feelings of loss and disappointment. ... Most of us want to realize the romantic ideal of falling in love with someone we would call a “soulmate.” Realistically however, there are many things that can complicate that outcome.",love
Is love a drug?,"Intense spells of passion are as effective at blocking pain as cocaine and other illicit drugs, a team of neuroscientists say.",love
How do you know if you are emotionally unavailable?,"Emotionally unavailable people often show less inclination to make commitments, whether these commitments are minor or more significant. Maybe you suggest getting together next week. They agree enthusiastically, so you ask what day works for them. “Let me check and get back to you,” they say, but you never hear back.",love
What causes emotional detachment?,"Some people can choose to remain emotionally removed from a person or situation. Other times, emotional detachment is the result of trauma, abuse, or a previous encounter. In these cases, previous events may make it difficult to be open and honest with a friend, loved one, or significant other.",love
What does it mean to be emotionally manipulative?,"Emotional manipulation occurs when a manipulative person seeks power over someone else and employs dishonest or exploitive strategies to gain it. Unlike people in healthy relationships, which demonstrate reciprocity and cooperation, an emotional manipulator looks to use, control, or even victimize someone else.",curiosity
Why are breakups so hard?,"The fact of the matter is that breakups are this hard because they are the death of something that was precious to you. The emotions and the pain you're experiencing right now are feelings of loss, and can be compared to grief. ... This is where we come in, because I don't want you to feel like you're stuck in this rut!",love
What is a person with no feelings?,"Alexithymia is a personality trait characterized by the subclinical inability to identify and describe emotions experienced by one's self or others. The core characteristic of alexithymia is marked dysfunction in emotional awareness, social attachment, and interpersonal relation.",love
What does it mean when you cant cry?,"Some people cry more easily than others, and that's normal. People are different, so it stands to reason that emotional expression varies from person to person. If you can't cry at all, you might have a hard time working through your own emotions, and you could also find it tough to connect with others.",curiosity
What are signs of manipulation?,"You feel fear, obligation and guilt. ...
You're questioning yourself. ...
There are strings attached. .",fear
What are examples of emotional manipulation?,"Some of the most common include: Using intense emotional connection to control another person's behavior. For example, an abusive person may try to manipulate a person by moving very quickly in a romantic relationship. They may overwhelm their victim with loving gestures to lower their guard or make them feel indebted.",curiosity
Why do I have no emotion?,"Feeling emotionally numb, or a general lack of emotion, can be a symptom of several different medical conditions or a side effect of some medications. It can cause a sense of isolation or emotional disconnect from the rest of the world. The numbness can be unbearable for many people who experience it.",curiosity
Why do we need to stay positive?,"Positive thinking helps with stress management and can even improve your health. ... Indeed, some studies show that personality traits such as optimism and pessimism can affect many areas of your health and well-being. The positive thinking that usually comes with optimism is a key part of effective stress management.",happy
How can I study without stress?,"Work in short bursts. ...
Exercise and eat well. ...
Create a study plan. ...
Avoid distraction. ...
Get enough rest. ...
Ask for help if you need to.",grief
How can I relax my brain?,"Take slow, deep breaths. Or try other breathing exercises for relaxation. ...
Soak in a warm bath.Listen to soothing music.Practice mindful meditation. The goal of mindful meditation is to focus your attention on things that are happening right now in the present moment.Write.Use guided imagery.",curiosity
What is the best medication for stress?,"The antidepressants most widely prescribed for anxiety are SSRIs such as Prozac, Zoloft, Paxil, Lexapro, and Celexa. SSRIs have been used to treat generalized anxiety disorder (GAD), obsessive-compulsive disorder (OCD), panic disorder, social anxiety disorder, and post-traumatic stress disorder.",curiosity
Is there any medication for stress?,"However, there are various medications available which can help to reduce or manage some of the signs of stress. For example, your doctor might offer to prescribe: sleeping pills or minor tranquillisers if you're having trouble sleeping. antidepressants if you're experiencing depression or anxiety.",curiosity
Can a positive attitude overcome illness?,"No one really understands how or why a positive attitude helps people recover faster from surgery or cope better with serious diseases — diseases as serious as cancer, heart disease, and AIDS. But mounting evidence suggests that these effects may have something to do with the mind's power over the immune system.",curiosity
How can I express my emotions better?,"DO NOT MAKE YOURSELF THE TARGET OF YOUR RANT — find someone else to blame, whether or not this other person is really the villain. …",grief
What does controlling behavior look like?,"Controlling people often insist everyone do things their way, even small issues that are a matter of personal choice. Your partner might insist you change clothes if you're wearing something they don't like. They may refuse to back down even after you make it clear you disagree with them.",grief
How do you stay positive in difficult times?,Say “for” instead of “to” We've all said some sort of rendition of “Why is this happening to me?” at one point. …,grief
i cry A LOT!,"Crying more than is normal for you may be a symptom of depression or a neurological disorder. If you're concerned about the amount you're crying, talk to your doctor.",grief
Is it normal to cry every day?,"There are people who cry everyday for no particularly good reason, who are truly sad. And if you are tearful everyday over activities that are normal in your life, that may be depression. And that's not normal and it is treatable.",grief
Why do I cry for nothing?,"You may have symptoms such as anxiety, worry, restlessness, and tension. Anxiety and depression often occur together, even though they are two separate problems. Crying. Crying spells, crying over nothing at all, or crying about small things that normally wouldn't bother you may be signs of depression.",grief
How do you stop crying when talking about feelings?,"Tense up your muscles, which can make your body and brain feel more confident and in-control, according to scientists. Make a neutral face, which can calm the person you're talking to and make it less likely they'll put on an expression that triggers your tears.",grief
Why do I cry when I talk about something?,Could be because of bad past experiences from talking or trying to talk to people. Could also be because there is either a lot of hurt or a lot of passion attached to those thoughts and feelings and it comes out in tears.,grief
Why do we cry when we feel emotion?,"Research suggests that when you cry, your body releases endorphins and oxytocin. These natural chemical messengers help relieve emotional distress along with physical pain. In other words, crying is a self-soothing behavior.",grief
What do you call a person who cries easily?,"A crybaby is someone who cries very easily and complains a lot. If you have a younger sister, you've probably called her a crybaby from time to time.",grief
Why do I cry when I'm angry?,"Lots of people cry when they feel frustrated, angry, or embarrassed. ... In response to the elevated stress level, you may cry. That response could alert others to your emotional vulnerability and eventually cause the release of more hormones to calm your body back down.",grief
Is it good to express your emotions?,"“When you express an emotion to someone, you're sending them data on how you're functioning, and that's a good way to gain that person's support,” he says. ... He says a close examination of your emotions and an honest assessment of where they're coming from can be more helpful than simply declaring what you're feeling.",grief
How do u know if u have anger issues?,Anger Test,grief
Are emotions a sign of weakness?,"Showing emotion is a sign of weakness. ... In fact, being aware of your emotions and making a conscious decision to share those emotions with others – when it's socially appropriate to do so- can be a sign of strength.",grief
Is anger a mental illness?,"Many things can trigger anger, including stress, family problems, and financial issues. For some people, anger is caused by an underlying disorder, such as alcoholism or depression. Anger itself isn't considered a disorder, but anger is a known symptom of several mental health conditions.",curiosity
What are anger triggers?,"What causes people to get angry? There are many common triggers for anger, such as losing your patience, feeling as if your opinion or efforts aren't appreciated, and injustice. Other causes of anger include memories of traumatic or enraging events and worrying about personal problems.",curiosity
"What are the four types of anger?

What is bipolar rage?","It would be hard to improve on this description: “Bipolar anger is impulsive, intense, erratic, and explosive. It is being asked a simple question and responding with irrational anger and/or irritation. It is lashing out, for no logical reason, on those that love and care for you.",curiosity
What are 3 types of behavior triggers?,"Here, I'll discuss three types of trigger: external, internal, and synthetic. These each have different strengths and weaknesses, and each can be used to design great behaviors that form lasting habits.",curiosity
How do I train my brain to stay focused?,"Plan and Visualize a Few Critical Tasks Each Day. Our thoughts shape our reality. ...
Find Your Peak Hours. ...
Avoid Multitasking. ...
Treat Your Mind Like a Muscle. …",happy
What helps you to stay focused?,"Taking care of your mental and physical well-being are the best things you can do to help stay focused. This means getting plenty of sleep, moving your body, and protecting your eyes from screen burnout. However, maintaining focus, doesn't mean you shouldn't take breaks.",curiosity
How can I sharpen my memory?,"Eat Less Added Sugar. Eating too much added sugar has been linked to many health issues and chronic diseases, including cognitive decline. ...
Try a Fish Oil Supplement. ...
Make Time for Meditation. ...
Maintain a Healthy Weight. …",curiosity
What causes lack of focus and concentration?,"Concentration difficulties can be caused by medical, cognitive or psychological problems or may be related to sleep disorders or medications, alcohol or drugs. Psychological conditions that can interfere with concentration include anxiety, depression, bipolar disorder, emotional trauma, and stress.",curiosity
What is good for mental clarity?,"Blueberries. Studies show that blueberries boost “concentration and memory” for up to five hours because “the antioxidants in blueberries stimulate the flow of blood and oxygen to [your] brain – and keep the mind fresh”. ...
Leafy green vegetables. ...
Fatty fish. ...
Water. ...
Dark chocolate. ...
Flax seeds.",curiosity
Why do I forget words when speaking?,"The inability to find words can indicate brain injury or infection, strokes, and degenerative diseases like Alzheimer's. However, in those cases, word-forgetting will be only one of many other symptoms. On its own, occasionally forgetting a word is a completely normal part of life.",fear
Why do I forget things so quickly?,"One of today's best-known memory researchers, Elizabeth Loftus, has identified four major reasons why people forget: retrieval failure, interference, failure to store, and motivated forgetting.",fear
Why can't I remember a name?,"""We are often distracted by our own memory reserves,"" Klapow says. ""We may have too much on our mind and as a result, their name simply doesn't have room in our memory storage."" Again, this is even more likely to be the case when someone doesn't register as important to you.",fear
Why do I forget things within seconds?,"Your lapses may well have very treatable causes. Severe stress, depression, a vitamin B-12 deficiency, insufficient sleep, some prescription drugs and infections can all play a role. Even if those factors don't apply to you, your memory isn't completely at the mercy of time.",fear
What is it called when you Cannot remember names?,"Anomic aphasia (anomia) is a type of aphasia characterized by problems recalling words, names, and numbers. ... Subjects often use circumlocutions (speaking in a roundabout way) to avoid a name they cannot recall or to express a certain word they cannot remember. Sometimes, the subject can recall the name when given clues.",fear
Is it normal to forget what you read?,"It is normal to forget most of what is learned within a few days after learning it unless it is constantly revised to keep it fresh in mind. As I earlier stated, your brain constantly reorganizes information, as new experiences come.",fear
How do I stay motivated all day?,"Set a sleep and wake schedule. Go to bed and wake up around the same times each day to synchronize your circadian rhythms. ...
Stay hydrated. ...
Eat nutritious meals. ...
Exercise.",curiosity
What keeps you motivated to keep working?,"Visualize yourself succeeding. Visualization is a powerful technique that can help you to focus, stay motivated and achieve your goals. By creating a mental picture of yourself successfully completing a job, even the worsts tasks can feel like part of achieving something big.",curiosity
How can I improve self motivation?,"Think about the achievements in your life.
Examine your strengths to understand what you can build on.
Determine what other people see as your strengths and key capabilities.
Set achievable goals for yourself, work to achieve them, and enjoy that achievement.",curiosity
What are the main causes of laziness?,Procrastination.Distraction.Poor lifestyle choices.Exhaustion.Indecisiveness.Poor nutrition.Lack of motivation.Lack of self worth.,curiosity
What is self motivation skills?,"Self-motivation is, in its simplest form, the force that drives you to do things. ... The ability to motivate yourself—self-motivation—is an important skill. Self-motivation drives people to keep going even in the face of set-backs, to take up opportunities, and to show commitment to what they want to achieve.",curiosity
What does it mean work smarter not harder?,"At Forsyth Magazines, a motto that we have lived by for years is “Work smarter, not harder.” Everyone has their own definition of this phrase, but it generally means using your thinking skills to minimize tasks and extra steps, so that you use your time wisely and more effectively to get things done quickly.",curiosity
What is motivation example?,"Motivation is defined as the reasons why you are doing something, or the level of desire you have to do something. If you want to lose weight to get healthier, this is an example of motivation to improve your health. ... Desire or enthusiasm to accomplish or achieve something. A talented athlete who lacks motivation.",curiosity
Why i feel tired all the time?,"Eat often to beat tiredness. ...
Get moving. ...
Lose weight to gain energy. ...
Sleep well. ...
Reduce stress to boost energy. ...
Talking therapy beats fatigue. ...
Cut out caffeine. ...
Drink less alcohol.",grief
Why do I feel sleepy all day?,"The most common causes of excessive sleepiness are sleep deprivation and disorders like sleep apnea and insomnia. Depression and other psychiatric problems, certain medications, and medical conditions affecting the brain and body can cause daytime drowsiness as well.",grief
How do I stop being tired and lazy?,Make your goals manageable. Setting unrealistic goals and taking on too much can lead to burnout. …,grief
Why is my energy so low?,"Lifestyle factors can cause low energy levels, such as sleep patterns, exercise, and diet. Medical conditions, such as low testosterone and sleep apnea, can also cause low energy levels in men. In this article, we look at possible causes of low energy levels in men, and how they can increase their energy levels.",grief
Does drinking water help with fatigue?,"Your fatigue can be a sign of dehydration. Whether you're working out or working a desk job, your body needs water to work well and keep cool. If you're thirsty, you're already dehydrated. Fix: Drink water throughout the day so your urine is light colored.",grief
Why am I feeling sleepy even after sleeping?,"One of the simplest explanations is that it could be due to your body requiring more rest than the average person. However, it is also likely that your tiredness is due to the lack of quality sleep at night, rather than the quantity of it.",curiosity
i have headaches everyday,"Often, headaches are triggered by lifestyle or environmental factors such as stress, changes in weather, caffeine use, or lack of sleep. Overuse of pain medication can also cause a constant headache. This is called a medication overuse headache or a rebound headache.",fear
 I wake up with a headache every day.,"Disrupted sleep caused by snoring or sleep apnea may be the source of your early morning headaches. Snoring can be a condition on its own or a symptom of sleep apnea. Sleep apnea causes you to stop breathing at times throughout the night. Generally, headaches associated with sleep apnea last for less than 30 minutes.",fear
I always wake up at 3am.,"If you wake up at 3 a.m. or another time and can't fall right back asleep, it may be for several reasons. These include lighter sleep cycles, stress, or underlying health conditions. Your 3 a.m. awakenings may occur infrequently and be nothing serious, but regular nights like this could be a sign of insomnia.",grief
I think  my pillow be causing my headaches.,Pillows that are too high can cause the head and neck to round forward adding tension to the suboccipital neck muscles. Too much tension in these muscles may result in you waking up with a headache or developing a headache in the morning once you've gotten out of bed.,grief
"Are headaches a sign of diabetes?
","A common symptom of high or low blood glucose is a headache. Headaches alone aren't harmful, but they can signal that your blood sugar is out of its target range. If you have frequent headaches, diabetes may be to blame.",fear
I can't imagine your future.,"If you can't imagine your future life, you aren't focusing on the present life. You haven't any goals or you are just passing the time.",fear
I think about the future.,Our brains are hardwired to not think about our future you. Studies have also found that thinking about your current self triggers different brain regions than when thinking about your future self. Thinking about future you actually activates the same areas of the brain as when we think about other people.,fear
Is it good to think about future?,"Research suggests that thinking about the future—a process known as prospection—can help us lead more generous and fulfilled lives. ... Yes, thinking about the future can trigger anxiety—but a growing body of research suggests that it can also make our lives more meaningful.",fear
Is it normal to think about your future?,"Thinking about your future is perfectly normal. Having dreams and aspirations is part of life, but as we age, what we are aiming for can change dramatically. Generally, we realize the things that are most important in life, and material things start to matter less.",fear
I want to know the meaning of love.,"Love is when you choose to be at your best when the other person is not at their best. Love is when what you want is never important. But what the other person needs and wants is always paramount. ... “That's a hard one to do, but that's what true love is",love
What is love explain?,"Love is a set of emotions and behaviors characterized by intimacy, passion, and commitment. It involves care, closeness, protectiveness, attraction, affection, and trust. Love can vary in intensity and can change over time.",love
What are the 4 types of relationships?,"An interpersonal relationship refers to the association, connection, interaction and bond between two or more people. There are many different types of relationships. This section focuses on four types of relationships: Family relationships, Friendships, Acquaintanceships and Romantic relationships.",love
I have fear of not being loved,"Although this phobia is often developed at a young age, it can develop later in life as well. Individuals sometimes develop this fear with the death of a loved one or the ending of an important relationship. Autophobia can also be described as the fear of being without a specific person.",love
Why am I so afraid of being loved?,"Being loved arouses anxiety because it threatens long-standing psychological defenses formed early in life in relation to emotional pain and rejection, therefore leaving a person feeling more vulnerable. ... Basically, love is scary when it contrasts with childhood trauma.",love
How do you overcome the fear of never finding love?,"Try these: Instead of saying “I will never find love” say “I am love and love will find me.” Instead of saying “There are no good men left” say “There is someone special out there, who is just for me.” In addition to changing the self-talk one must also believe that those things are possible.",love
I  feel scared to fall in love.,"Some people fear love because it makes them think about their mortality. Loving someone and being loved back can make the thought of death much scarier because you have more to lose. Some people may even avoid falling in love or being loved because of these negative, frightening feelings.",fear
Can you be incapable of falling in love?,"Can a person be incapable of love? While a person may suppress feelings of love, it's not commonly believed that people are incapable of love. Whether a person realizes it, their biology will activate love hormones that indicate they have fallen in love (even without their awareness).",love
How do I know if I'm incapable of love?,"Here are some tell-tale signs someone is incapable of love, and doesn't have the ability to love another person selflessly and unconditionally. 1. ... People who are not capable of loving someone else have a tendency to blame problems on other people. They lack insight into how they may be contributing to the problem.",love
What is it called when you can't express your feelings?,"Alexithymia is a broad term to describe problems with feeling emotions. In fact, this Greek term used in Freudian psychodynamic theories loosely translates to “no words for emotion.” While the condition is not well-known, it's estimated that 1 in 10 people has it.",love
I am scared of saying i love you.,"If you feel the phrase gets thrown around too much, or you're unsure what ""I love you"" means for you, you may feel hesitant about saying it. ""Physically stating 'I love you,' can be a perceived as a word of affirmation and it may freak them out.",love
Does saying I love you lose its meaning?,"When I love you is said to someone who means the world to you, then it shouldn't matter how many time you say it to them it will always hold that special meaning. Saying it in excess will for sure make it lose the certain finesse it could have being said only at key moments, but it does not mean any less.",love
 I can't stop obsessing over someone I can't have.,"Get some distance. Firstly put some distance between you and the person you're obsessing over. ...Stop feeding the obsession. Secondly, an obsession needs to be fed to remain strong. …",love
